Date,Team,Opponent,ERA,Player,Year
Apr 10,ATL,vs PHI,0.45,Spencer Schwellenbach,2025
Apr 15,ATL,@ TOR,2.55,Spencer Schwellenbach,2025
Apr 21,ATL,vs STL,2.56,Spencer Schwellenbach,2025
Apr 27,ATL,@ AZ,2.87,Spencer Schwellenbach,2025
May 3,ATL,vs LAD,3.92,Spencer Schwellenbach,2025
Mar 29,ATL,@ SD,0.00,Spencer Schwellenbach,2025
Apr 4,ATL,vs MIA,0.00,Spencer Schwellenbach,2025
Apr 10,ATL,vs PHI,0.45,Spencer Schwellenbach,2025
Apr 15,ATL,@ TOR,2.55,Spencer Schwellenbach,2025
Apr 21,ATL,vs STL,2.56,Spencer Schwellenbach,2025
Apr 27,ATL,@ AZ,2.87,Spencer Schwellenbach,2025
May 3,ATL,vs LAD,3.92,Spencer Schwellenbach,2025
Apr 1,CWS,vs MIN,3.18,Shane Smith,2025
Apr 8,CWS,@ CLE,1.54,Shane Smith,2025
Apr 13,CWS,vs BOS,2.04,Shane Smith,2025
Apr 19,CWS,@ BOS,2.82,Shane Smith,2025
Apr 24,CWS,@ MIN,2.30,Shane Smith,2025
Apr 30,CWS,vs MIL,2.23,Shane Smith,2025
Apr 1,CWS,vs MIN,3.18,Shane Smith,2025
Apr 8,CWS,@ CLE,1.54,Shane Smith,2025
Apr 13,CWS,vs BOS,2.04,Shane Smith,2025
Apr 19,CWS,@ BOS,2.82,Shane Smith,2025
Apr 24,CWS,@ MIN,2.30,Shane Smith,2025
Apr 30,CWS,vs MIL,2.23,Shane Smith,2025
Mar 27,LAA,@ CWS,4.50,Yusei Kikuchi,2025
Apr 2,LAA,@ STL,4.50,Yusei Kikuchi,2025
Apr 9,LAA,@ TB,5.00,Yusei Kikuchi,2025
Apr 15,LAA,@ TEX,4.13,Yusei Kikuchi,2025
Apr 20,LAA,vs SF,3.38,Yusei Kikuchi,2025
Apr 26,LAA,@ MIN,4.31,Yusei Kikuchi,2025
May 1,LAA,vs DET,4.21,Yusei Kikuchi,2025
Mar 27,LAA,@ CWS,4.50,Yusei Kikuchi,2025
Apr 2,LAA,@ STL,4.50,Yusei Kikuchi,2025
Apr 9,LAA,@ TB,5.00,Yusei Kikuchi,2025
Apr 15,LAA,@ TEX,4.13,Yusei Kikuchi,2025
Apr 20,LAA,vs SF,3.38,Yusei Kikuchi,2025
Apr 26,LAA,@ MIN,4.31,Yusei Kikuchi,2025
May 1,LAA,vs DET,4.21,Yusei Kikuchi,2025
Apr 1,WSH,@ TOR,5.40,Trevor Williams,2025
Apr 6,WSH,vs AZ,5.40,Trevor Williams,2025
Apr 12,WSH,@ MIA,7.36,Trevor Williams,2025
Apr 17,WSH,@ PIT,5.95,Trevor Williams,2025
Apr 23,WSH,vs BAL,5.11,Trevor Williams,2025
Apr 28,WSH,vs NYM,5.70,Trevor Williams,2025
May 3,WSH,@ CIN,5.86,Trevor Williams,2025
Apr 1,WSH,@ TOR,5.40,Trevor Williams,2025
Apr 6,WSH,vs AZ,5.40,Trevor Williams,2025
Apr 12,WSH,@ MIA,7.36,Trevor Williams,2025
Apr 17,WSH,@ PIT,5.95,Trevor Williams,2025
Apr 23,WSH,vs BAL,5.11,Trevor Williams,2025
Apr 28,WSH,vs NYM,5.70,Trevor Williams,2025
May 3,WSH,@ CIN,5.86,Trevor Williams,2025
Mar 28,BOS,@ TEX,6.35,Tanner Houck,2025
Apr 3,BOS,@ BAL,6.52,Tanner Houck,2025
Apr 9,BOS,vs TOR,4.41,Tanner Houck,2025
Apr 14,BOS,@ TB,9.16,Tanner Houck,2025
Apr 20,BOS,vs CWS,7.66,Tanner Houck,2025
Apr 26,BOS,@ CLE,7.58,Tanner Houck,2025
May 1,BOS,@ TOR,6.38,Tanner Houck,2025
Mar 28,BOS,@ TEX,6.35,Tanner Houck,2025
Apr 3,BOS,@ BAL,6.52,Tanner Houck,2025
Apr 9,BOS,vs TOR,4.41,Tanner Houck,2025
Apr 14,BOS,@ TB,9.16,Tanner Houck,2025
Apr 20,BOS,vs CWS,7.66,Tanner Houck,2025
Apr 26,BOS,@ CLE,7.58,Tanner Houck,2025
May 1,BOS,@ TOR,6.38,Tanner Houck,2025
Mar 29,KC,vs CLE,5.40,Seth Lugo,2025
Apr 4,KC,vs BAL,3.27,Seth Lugo,2025
Apr 9,KC,vs MIN,3.24,Seth Lugo,2025
Apr 14,KC,@ NYY,3.86,Seth Lugo,2025
Apr 19,KC,@ DET,3.90,Seth Lugo,2025
Apr 25,KC,vs HOU,3.08,Seth Lugo,2025
May 1,KC,@ TB,3.07,Seth Lugo,2025
Mar 29,KC,vs CLE,5.40,Seth Lugo,2025
Apr 4,KC,vs BAL,3.27,Seth Lugo,2025
Apr 9,KC,vs MIN,3.24,Seth Lugo,2025
Apr 14,KC,@ NYY,3.86,Seth Lugo,2025
Apr 19,KC,@ DET,3.90,Seth Lugo,2025
Apr 25,KC,vs HOU,3.08,Seth Lugo,2025
May 1,KC,@ TB,3.07,Seth Lugo,2025
Mar 27,DET,@ LAD,7.20,Tarik Skubal,2025
Apr 2,DET,@ SEA,5.91,Tarik Skubal,2025
Apr 8,DET,vs NYY,3.78,Tarik Skubal,2025
Apr 14,DET,@ MIL,2.66,Tarik Skubal,2025
Apr 20,DET,vs KC,2.83,Tarik Skubal,2025
Apr 27,DET,vs BAL,2.34,Tarik Skubal,2025
May 2,DET,@ LAA,2.21,Tarik Skubal,2025
Mar 27,DET,@ LAD,7.20,Tarik Skubal,2025
Apr 2,DET,@ SEA,5.91,Tarik Skubal,2025
Apr 8,DET,vs NYY,3.78,Tarik Skubal,2025
Apr 14,DET,@ MIL,2.66,Tarik Skubal,2025
Apr 20,DET,vs KC,2.83,Tarik Skubal,2025
Apr 27,DET,vs BAL,2.34,Tarik Skubal,2025
May 2,DET,@ LAA,2.21,Tarik Skubal,2025
Mar 29,PHI,@ WSH,3.60,Jesus Luzardo,2025
Apr 4,PHI,vs LAD,1.50,Jesus Luzardo,2025
Apr 10,PHI,@ ATL,1.50,Jesus Luzardo,2025
Apr 15,PHI,vs SF,2.31,Jesus Luzardo,2025
Apr 20,PHI,vs MIA,2.08,Jesus Luzardo,2025
Apr 26,PHI,@ CHC,1.73,Jesus Luzardo,2025
May 2,PHI,vs AZ,1.94,Jesus Luzardo,2025
Mar 29,PHI,@ WSH,3.60,Jesus Luzardo,2025
Apr 4,PHI,vs LAD,1.50,Jesus Luzardo,2025
Apr 10,PHI,@ ATL,1.50,Jesus Luzardo,2025
Apr 15,PHI,vs SF,2.31,Jesus Luzardo,2025
Apr 20,PHI,vs MIA,2.08,Jesus Luzardo,2025
Apr 26,PHI,@ CHC,1.73,Jesus Luzardo,2025
May 2,PHI,vs AZ,1.94,Jesus Luzardo,2025
Apr 3,PHI,vs COL,0.00,Taijuan Walker,2025
Apr 9,PHI,@ ATL,0.00,Taijuan Walker,2025
Apr 14,PHI,vs SF,2.30,Taijuan Walker,2025
Apr 19,PHI,vs MIA,2.29,Taijuan Walker,2025
Apr 25,PHI,@ CHC,2.78,Taijuan Walker,2025
May 1,PHI,vs WSH,2.54,Taijuan Walker,2025
Apr 3,PHI,vs COL,0.00,Taijuan Walker,2025
Apr 9,PHI,@ ATL,0.00,Taijuan Walker,2025
Apr 14,PHI,vs SF,2.30,Taijuan Walker,2025
Apr 19,PHI,vs MIA,2.29,Taijuan Walker,2025
Apr 25,PHI,@ CHC,2.78,Taijuan Walker,2025
May 1,PHI,vs WSH,2.54,Taijuan Walker,2025
Mar 31,SF,@ HOU,0.00,Jordan Hicks,2025
Apr 6,SF,vs SEA,2.38,Jordan Hicks,2025
Apr 12,SF,@ NYY,5.87,Jordan Hicks,2025
Apr 17,SF,@ PHI,6.04,Jordan Hicks,2025
Apr 22,SF,vs MIL,6.59,Jordan Hicks,2025
Apr 27,SF,vs TEX,6.12,Jordan Hicks,2025
May 3,SF,vs COL,6.03,Jordan Hicks,2025
Mar 31,SF,@ HOU,0.00,Jordan Hicks,2025
Apr 6,SF,vs SEA,2.38,Jordan Hicks,2025
Apr 12,SF,@ NYY,5.87,Jordan Hicks,2025
Apr 17,SF,@ PHI,6.04,Jordan Hicks,2025
Apr 22,SF,vs MIL,6.59,Jordan Hicks,2025
Apr 27,SF,vs TEX,6.12,Jordan Hicks,2025
May 3,SF,vs COL,6.03,Jordan Hicks,2025
Mar 27,PHI,@ WSH,1.50,Zack Wheeler,2025
Apr 2,PHI,vs COL,1.38,Zack Wheeler,2025
Apr 8,PHI,@ ATL,3.44,Zack Wheeler,2025
Apr 13,PHI,@ STL,4.07,Zack Wheeler,2025
Apr 18,PHI,vs MIA,3.73,Zack Wheeler,2025
Apr 23,PHI,@ NYM,3.62,Zack Wheeler,2025
Apr 29,PHI,vs WSH,3.48,Zack Wheeler,2025
Mar 27,PHI,@ WSH,1.50,Zack Wheeler,2025
Apr 2,PHI,vs COL,1.38,Zack Wheeler,2025
Apr 8,PHI,@ ATL,3.44,Zack Wheeler,2025
Apr 13,PHI,@ STL,4.07,Zack Wheeler,2025
Apr 18,PHI,vs MIA,3.73,Zack Wheeler,2025
Apr 23,PHI,@ NYM,3.62,Zack Wheeler,2025
Apr 29,PHI,vs WSH,3.48,Zack Wheeler,2025
Mar 31,BOS,@ BAL,9.00,Sean Newcomb,2025
Apr 6,BOS,vs STL,5.19,Sean Newcomb,2025
Apr 11,BOS,@ CWS,4.97,Sean Newcomb,2025
Apr 16,BOS,@ TB,3.63,Sean Newcomb,2025
Apr 23,BOS,vs SEA,4.43,Sean Newcomb,2025
Apr 27,BOS,@ CLE,4.24,Sean Newcomb,2025
Mar 31,BOS,@ BAL,9.00,Sean Newcomb,2025
Apr 6,BOS,vs STL,5.19,Sean Newcomb,2025
Apr 11,BOS,@ CWS,4.97,Sean Newcomb,2025
Apr 16,BOS,@ TB,3.63,Sean Newcomb,2025
Apr 23,BOS,vs SEA,4.43,Sean Newcomb,2025
Apr 27,BOS,@ CLE,4.24,Sean Newcomb,2025
Mar 31,HOU,vs SF,5.40,Ronel Blanco,2025
Apr 6,HOU,@ MIN,9.45,Ronel Blanco,2025
Apr 11,HOU,vs LAA,6.94,Ronel Blanco,2025
Apr 16,HOU,@ STL,6.48,Ronel Blanco,2025
Apr 22,HOU,vs TOR,5.01,Ronel Blanco,2025
Apr 28,HOU,vs DET,5.08,Ronel Blanco,2025
Mar 31,HOU,vs SF,5.40,Ronel Blanco,2025
Apr 6,HOU,@ MIN,9.45,Ronel Blanco,2025
Apr 11,HOU,vs LAA,6.94,Ronel Blanco,2025
Apr 16,HOU,@ STL,6.48,Ronel Blanco,2025
Apr 22,HOU,vs TOR,5.01,Ronel Blanco,2025
Apr 28,HOU,vs DET,5.08,Ronel Blanco,2025
Mar 31,LAA,@ STL,5.40,Tyler Anderson,2025
Apr 6,LAA,vs CLE,4.50,Tyler Anderson,2025
Apr 12,LAA,@ HOU,2.87,Tyler Anderson,2025
Apr 18,LAA,vs SF,2.08,Tyler Anderson,2025
Apr 24,LAA,vs PIT,2.60,Tyler Anderson,2025
Apr 30,LAA,@ SEA,2.67,Tyler Anderson,2025
Mar 31,LAA,@ STL,5.40,Tyler Anderson,2025
Apr 6,LAA,vs CLE,4.50,Tyler Anderson,2025
Apr 12,LAA,@ HOU,2.87,Tyler Anderson,2025
Apr 18,LAA,vs SF,2.08,Tyler Anderson,2025
Apr 24,LAA,vs PIT,2.60,Tyler Anderson,2025
Apr 30,LAA,@ SEA,2.67,Tyler Anderson,2025
Mar 29,AZ,vs CHC,4.50,Brandon Pfaadt,2025
Apr 4,AZ,@ WSH,5.25,Brandon Pfaadt,2025
Apr 9,AZ,vs BAL,3.50,Brandon Pfaadt,2025
Apr 16,AZ,@ MIA,3.04,Brandon Pfaadt,2025
Apr 22,AZ,vs TB,2.73,Brandon Pfaadt,2025
Apr 27,AZ,vs ATL,2.78,Brandon Pfaadt,2025
May 3,AZ,@ PHI,3.79,Brandon Pfaadt,2025
Mar 29,AZ,vs CHC,4.50,Brandon Pfaadt,2025
Apr 4,AZ,@ WSH,5.25,Brandon Pfaadt,2025
Apr 9,AZ,vs BAL,3.50,Brandon Pfaadt,2025
Apr 16,AZ,@ MIA,3.04,Brandon Pfaadt,2025
Apr 22,AZ,vs TB,2.73,Brandon Pfaadt,2025
Apr 27,AZ,vs ATL,2.78,Brandon Pfaadt,2025
May 3,AZ,@ PHI,3.79,Brandon Pfaadt,2025
Mar 27,MIN,@ STL,3.60,Pablo Lopez,2025
Apr 2,MIN,@ CWS,2.25,Pablo Lopez,2025
Apr 8,MIN,@ KC,1.62,Pablo Lopez,2025
Apr 25,MIN,vs LAA,2.08,Pablo Lopez,2025
Apr 30,MIN,@ CLE,2.25,Pablo Lopez,2025
Mar 27,MIN,@ STL,3.60,Pablo Lopez,2025
Apr 2,MIN,@ CWS,2.25,Pablo Lopez,2025
Apr 8,MIN,@ KC,1.62,Pablo Lopez,2025
Apr 25,MIN,vs LAA,2.08,Pablo Lopez,2025
Apr 30,MIN,@ CLE,2.25,Pablo Lopez,2025
Mar 27,KC,vs CLE,5.40,Cole Ragans,2025
Apr 2,KC,@ MIL,3.60,Cole Ragans,2025
Apr 8,KC,vs MIN,2.81,Cole Ragans,2025
Apr 13,KC,@ CLE,2.28,Cole Ragans,2025
Apr 18,KC,@ DET,3.58,Cole Ragans,2025
Apr 24,KC,vs COL,4.40,Cole Ragans,2025
Mar 27,KC,vs CLE,5.40,Cole Ragans,2025
Apr 2,KC,@ MIL,3.60,Cole Ragans,2025
Apr 8,KC,vs MIN,2.81,Cole Ragans,2025
Apr 13,KC,@ CLE,2.28,Cole Ragans,2025
Apr 18,KC,@ DET,3.58,Cole Ragans,2025
Apr 24,KC,vs COL,4.40,Cole Ragans,2025
Mar 30,BAL,@ TOR,4.50,Tomoyuki Sugano,2025
Apr 5,BAL,@ KC,2.89,Tomoyuki Sugano,2025
Apr 12,BAL,vs TOR,3.86,Tomoyuki Sugano,2025
Apr 17,BAL,vs CLE,3.43,Tomoyuki Sugano,2025
Apr 23,BAL,@ WSH,3.54,Tomoyuki Sugano,2025
Apr 28,BAL,vs NYY,3.00,Tomoyuki Sugano,2025
May 3,BAL,vs KC,3.00,Tomoyuki Sugano,2025
Mar 30,BAL,@ TOR,4.50,Tomoyuki Sugano,2025
Apr 5,BAL,@ KC,2.89,Tomoyuki Sugano,2025
Apr 12,BAL,vs TOR,3.86,Tomoyuki Sugano,2025
Apr 17,BAL,vs CLE,3.43,Tomoyuki Sugano,2025
Apr 23,BAL,@ WSH,3.54,Tomoyuki Sugano,2025
Apr 28,BAL,vs NYY,3.00,Tomoyuki Sugano,2025
May 3,BAL,vs KC,3.00,Tomoyuki Sugano,2025
Mar 30,ATL,@ SD,4.50,Aj Smith Shawver,2025
Apr 5,ATL,vs MIA,5.19,Aj Smith Shawver,2025
Apr 12,ATL,@ TB,4.61,Aj Smith Shawver,2025
Apr 29,ATL,@ COL,4.26,Aj Smith Shawver,2025
Mar 30,ATL,@ SD,4.50,Aj Smith Shawver,2025
Apr 5,ATL,vs MIA,5.19,Aj Smith Shawver,2025
Apr 12,ATL,@ TB,4.61,Aj Smith Shawver,2025
Apr 29,ATL,@ COL,4.26,Aj Smith Shawver,2025
Mar 27,SF,@ CIN,5.40,Logan Webb,2025
Apr 1,SF,@ HOU,3.00,Logan Webb,2025
Apr 7,SF,vs CIN,1.89,Logan Webb,2025
Apr 13,SF,@ NYY,2.63,Logan Webb,2025
Apr 18,SF,@ LAA,2.40,Logan Webb,2025
Apr 23,SF,vs MIL,1.98,Logan Webb,2025
Apr 29,SF,@ SD,2.83,Logan Webb,2025
May 4,SF,vs COL,2.61,Logan Webb,2025
Mar 27,SF,@ CIN,5.40,Logan Webb,2025
Apr 1,SF,@ HOU,3.00,Logan Webb,2025
Apr 7,SF,vs CIN,1.89,Logan Webb,2025
Apr 13,SF,@ NYY,2.63,Logan Webb,2025
Apr 18,SF,@ LAA,2.40,Logan Webb,2025
Apr 23,SF,vs MIL,1.98,Logan Webb,2025
Apr 29,SF,@ SD,2.83,Logan Webb,2025
May 4,SF,vs COL,2.61,Logan Webb,2025
Mar 31,HOU,vs SF,0.00,Ryan Gusto,2025
Apr 2,HOU,vs SF,2.25,Ryan Gusto,2025
Apr 5,HOU,@ MIN,1.29,Ryan Gusto,2025
Apr 8,HOU,@ SEA,1.13,Ryan Gusto,2025
Apr 12,HOU,vs LAA,3.00,Ryan Gusto,2025
Apr 18,HOU,vs SD,3.18,Ryan Gusto,2025
Apr 23,HOU,vs TOR,2.78,Ryan Gusto,2025
Apr 29,HOU,vs DET,3.00,Ryan Gusto,2025
May 4,HOU,@ CWS,2.93,Ryan Gusto,2025
Mar 31,HOU,vs SF,0.00,Ryan Gusto,2025
Apr 2,HOU,vs SF,2.25,Ryan Gusto,2025
Apr 5,HOU,@ MIN,1.29,Ryan Gusto,2025
Apr 8,HOU,@ SEA,1.13,Ryan Gusto,2025
Apr 12,HOU,vs LAA,3.00,Ryan Gusto,2025
Apr 18,HOU,vs SD,3.18,Ryan Gusto,2025
Apr 23,HOU,vs TOR,2.78,Ryan Gusto,2025
Apr 29,HOU,vs DET,3.00,Ryan Gusto,2025
May 4,HOU,@ CWS,2.93,Ryan Gusto,2025
Mar 28,NYM,@ HOU,1.80,Tylor Megill,2025
Apr 4,NYM,vs TOR,0.87,Tylor Megill,2025
Apr 9,NYM,vs MIA,0.63,Tylor Megill,2025
Apr 15,NYM,@ MIN,1.40,Tylor Megill,2025
Apr 21,NYM,vs PHI,1.09,Tylor Megill,2025
Apr 27,NYM,@ WSH,1.74,Tylor Megill,2025
May 4,NYM,@ STL,2.50,Tylor Megill,2025
Mar 28,NYM,@ HOU,1.80,Tylor Megill,2025
Apr 4,NYM,vs TOR,0.87,Tylor Megill,2025
Apr 9,NYM,vs MIA,0.63,Tylor Megill,2025
Apr 15,NYM,@ MIN,1.40,Tylor Megill,2025
Apr 21,NYM,vs PHI,1.09,Tylor Megill,2025
Apr 27,NYM,@ WSH,1.74,Tylor Megill,2025
May 4,NYM,@ STL,2.50,Tylor Megill,2025
Mar 30,CLE,@ KC,0.00,Tanner Bibee,2025
Apr 5,CLE,@ LAA,6.52,Tanner Bibee,2025
Apr 11,CLE,vs KC,4.40,Tanner Bibee,2025
Apr 17,CLE,@ BAL,5.85,Tanner Bibee,2025
Apr 22,CLE,vs NYY,5.19,Tanner Bibee,2025
Apr 29,CLE,vs MIN,4.36,Tanner Bibee,2025
May 4,CLE,@ TOR,4.26,Tanner Bibee,2025
Mar 30,CLE,@ KC,0.00,Tanner Bibee,2025
Apr 5,CLE,@ LAA,6.52,Tanner Bibee,2025
Apr 11,CLE,vs KC,4.40,Tanner Bibee,2025
Apr 17,CLE,@ BAL,5.85,Tanner Bibee,2025
Apr 22,CLE,vs NYY,5.19,Tanner Bibee,2025
Apr 29,CLE,vs MIN,4.36,Tanner Bibee,2025
May 4,CLE,@ TOR,4.26,Tanner Bibee,2025
